timestamp,position,price,equity
2020-01-02,0,324.87,1.0
2020-01-03,0,322.41,1.0
2020-01-06,0,323.64,1.0
2020-01-07,0,322.73,1.0
2020-01-08,0,324.45,1.0
2020-01-09,0,326.65,1.0
2020-01-10,0,325.71,1.0
2020-01-13,0,327.95,1.0
2020-01-14,0,327.45,1.0
2020-01-15,0,328.19,1.0
2020-01-16,0,330.92,1.0
2020-01-17,0,331.95,1.0
2020-01-21,0,331.3,1.0
2020-01-22,0,331.34,1.0
2020-01-23,0,331.72,1.0
2020-01-24,0,328.77,1.0
2020-01-27,0,323.5,1.0
2020-01-28,0,326.89,1.0
2020-01-29,0,326.62,1.0
2020-01-30,0,327.68,1.0
2020-01-31,0,321.73,1.0
2020-02-03,0,324.12,1.0
2020-02-04,0,329.06,1.0
2020-02-05,0,332.86,1.0
2020-02-06,0,333.98,1.0
2020-02-07,0,332.2,1.0
2020-02-10,0,334.68,1.0
2020-02-11,0,335.26,1.0
2020-02-12,0,337.42,1.0
2020-02-13,0,337.06,1.0
2020-02-14,0,337.6,1.0
2020-02-18,0,336.73,1.0
2020-02-19,0,338.34,1.0
2020-02-20,1,336.95,0.9995
2020-02-21,1,333.48,0.9892068852945543
2020-02-24,0,322.42,0.9559212364000597
2020-02-25,0,312.65,0.9559212364000597
2020-02-26,0,311.5,0.9559212364000597
2020-02-27,0,297.51,0.9559212364000597
2020-02-28,0,296.26,0.9559212364000597
2020-03-02,0,309.09,0.9559212364000597
2020-03-03,0,300.24,0.9559212364000597
2020-03-04,0,312.86,0.9559212364000597
2020-03-05,0,302.46,0.9559212364000597
2020-03-06,0,297.46,0.9559212364000597
2020-03-09,0,274.23,0.9559212364000597
2020-03-10,0,288.42,0.9559212364000597
2020-03-11,0,274.36,0.9559212364000597
2020-03-12,0,248.11,0.9559212364000597
2020-03-13,0,269.32,0.9559212364000597
2020-03-16,0,239.85,0.9559212364000597
2020-03-17,0,252.8,0.9559212364000597
2020-03-18,0,240.0,0.9559212364000597
2020-03-19,0,240.51,0.9559212364000597
2020-03-20,0,228.8,0.9559212364000597
2020-03-23,0,222.95,0.9559212364000597
2020-03-24,0,243.15,0.9559212364000597
2020-03-25,0,246.79,0.9559212364000597
2020-03-26,0,261.2,0.9559212364000597
2020-03-27,0,253.42,0.9559212364000597
2020-03-30,0,261.65,0.9559212364000597
2020-03-31,0,257.75,0.9559212364000597
2020-04-01,0,246.15,0.9559212364000597
2020-04-02,0,251.83,0.9559212364000597
2020-04-03,0,248.19,0.9559212364000597
2020-04-06,0,264.86,0.9559212364000597
2020-04-07,0,265.13,0.9559212364000597
2020-04-08,0,274.03,0.9559212364000597
2020-04-09,0,278.2,0.9559212364000597
2020-04-13,0,275.66,0.9559212364000597
2020-04-14,1,283.79,0.9554432757818597
2020-04-15,1,277.76,0.9351419157869175
2020-04-16,1,279.1,0.9396533291191269
2020-04-17,1,286.64,0.9650384459287226
2020-04-20,1,281.59,0.9480364777737544
2020-04-21,1,273.04,0.9192509673331651
2020-04-22,1,279.1,0.9396533291191268
2020-04-23,1,279.08,0.9395859945917803
2020-04-24,1,282.97,0.9526825601606569
2020-04-27,1,287.05,0.9664188037393242
2020-04-28,1,285.73,0.9619747249344613
2020-04-29,1,293.21,0.9871578381620179
2020-04-30,1,290.48,0.9779666751792333
2020-05-01,1,282.79,0.9520765494145393
2020-05-04,1,283.57,0.9547025959810492
2020-05-05,1,286.19,0.9635234190634289
2020-05-06,1,284.25,0.9569919699108272
2020-05-07,1,287.68,0.9685398413507362
2020-05-08,1,292.44,0.9845654588591815
2020-05-11,1,292.5,0.9847674624412208
2020-05-12,1,286.67,0.9651394477197429
2020-05-13,1,281.6,0.9480701450374285
2020-05-14,1,284.97,0.9594160128952983
2020-05-15,1,286.28,0.9638264244364879
2020-05-18,1,295.0,0.9931842783595219
2020-05-19,1,291.97,0.9829830974665411
2020-05-20,1,296.93,0.9996820602484503
2020-05-21,1,294.88,0.9927802711954434
2020-05-22,1,295.44,0.9946656379611429
2020-05-26,1,299.08,1.0069205219381892
2020-05-27,1,303.53,1.021902454272765
2020-05-28,1,302.97,1.0200170875070658
2020-05-29,1,304.32,1.0245621681029482
2020-06-01,1,305.55,1.0287032415347523
2020-06-02,1,308.08,1.037221059244073
2020-06-03,1,312.18,1.0510246373500867
2020-06-04,1,311.36,1.048263921728884
2020-06-05,1,319.34,1.0751303981401008
2020-06-08,1,323.2,1.0881259619179577
2020-06-09,1,320.79,1.0800121513727157
2020-06-10,1,319.0,1.073985711175212
2020-06-11,1,300.61,1.0120716132801897
2020-06-12,1,304.21,1.024191828202543
2020-06-15,1,307.05,1.0337533310857332
2020-06-16,1,312.96,1.0536506839165967
2020-06-17,1,311.66,1.0492739396390802
2020-06-18,1,311.78,1.0496779468031585
2020-06-19,1,308.64,1.0391064260097724
2020-06-22,1,310.62,1.045772544217067
2020-06-23,1,312.05,1.0505869629223352
2020-06-24,1,304.09,1.0237878210384646
2020-06-25,1,307.35,1.0347633489959291
2020-06-26,0,300.05,1.009681153391233
2020-06-29,0,304.46,1.009681153391233
2020-06-30,0,308.36,1.009681153391233
2020-07-01,0,310.52,1.009681153391233
2020-07-02,1,312.23,1.0091763128145375
2020-07-06,1,317.05,1.0247553085156746
2020-07-07,1,313.78,1.0141861558304632
2020-07-08,1,316.18,1.0219433321131872
2020-07-09,1,314.38,1.0161254499011443
2020-07-10,1,317.59,1.0265006731792876
2020-07-13,1,314.84,1.0176122420219997
2020-07-14,1,318.92,1.0307994417026305
2020-07-15,1,321.85,1.0402696610811226
2020-07-16,1,320.79,1.0368435748895861
2020-07-17,1,321.72,1.0398494806991416
2020-07-20,1,324.32,1.048253088338759
2020-07-21,1,325.01,1.0504832765200423
2020-07-22,1,326.86,1.0564627665713087
2020-07-23,1,322.96,1.0438573551118822
2020-07-24,1,320.88,1.037134469000188
2020-07-27,1,323.22,1.044697715875844
2020-07-28,1,321.17,1.0380717944676838
2020-07-29,1,325.12,1.0508388137663336
2020-07-30,1,323.96,1.0470895118963504
2020-07-31,1,326.52,1.0553638332645892
2020-08-03,1,328.79,1.0627008291653322
2020-08-04,1,330.06,1.0668056682816067
2020-08-05,1,332.11,1.0734315896897668
2020-08-06,1,334.33,1.0806069777512863
2020-08-07,1,334.57,1.0813826953795587
2020-08-10,1,335.57,1.084614852164027
2020-08-11,1,332.8,1.07566177787105
2020-08-12,1,337.44,1.090658985350983
2020-08-13,1,336.83,1.0886873697124573
2020-08-14,1,336.84,1.0887196912803019
2020-08-17,1,337.91,1.092178099039683
2020-08-18,1,338.64,1.0945375734923448
2020-08-19,1,337.23,1.0899802324262446
2020-08-20,1,338.28,1.0933739970499363
2020-08-21,1,339.48,1.0972525851912984
2020-08-24,1,342.92,1.1083712045298695
2020-08-25,1,344.12,1.1122497926712314
2020-08-26,1,347.57,1.1234007335776468
2020-08-27,1,348.33,1.1258571727338427
2020-08-28,1,350.58,1.1331295254988965
2020-08-31,1,349.31,1.1290246863826219
2020-09-01,1,352.6,1.1396584822035227
2020-09-02,1,357.7,1.1561424818043111
2020-09-03,1,345.39,1.1163546317875064
2020-09-04,1,342.57,1.1072399496553058
2020-09-08,0,333.21,1.076448468671606
2020-09-09,0,339.79,1.076448468671606
2020-09-10,0,333.89,1.076448468671606
2020-09-11,0,334.06,1.076448468671606
2020-09-14,0,338.46,1.076448468671606
2020-09-15,0,340.17,1.076448468671606
2020-09-16,0,338.82,1.076448468671606
2020-09-17,0,335.84,1.076448468671606
2020-09-18,0,330.65,1.076448468671606
2020-09-21,0,326.97,1.076448468671606
2020-09-22,0,330.3,1.076448468671606
2020-09-23,0,322.64,1.076448468671606
2020-09-24,0,323.5,1.076448468671606
2020-09-25,0,328.73,1.076448468671606
2020-09-28,0,334.19,1.076448468671606
2020-09-29,0,332.37,1.076448468671606
2020-09-30,0,334.89,1.076448468671606
2020-10-01,0,337.04,1.076448468671606
2020-10-02,0,333.84,1.076448468671606
2020-10-05,0,339.76,1.076448468671606
2020-10-06,0,334.93,1.076448468671606
2020-10-07,0,340.76,1.076448468671606
2020-10-08,1,343.78,1.0759102444372703
2020-10-09,1,346.85,1.0855182625023774
2020-10-12,1,352.43,1.102981695988793
2020-10-13,1,350.13,1.0957835065589085
2020-10-14,1,347.93,1.0888982818868451
2020-10-15,1,347.5,1.0875525334282146
2020-10-16,1,347.29,1.0868953074367904
2020-10-19,1,342.01,1.070370768223838
2020-10-20,1,343.38,1.0746583854059866
2020-10-21,1,342.73,1.0726241144801496
2020-10-22,1,344.61,1.0785078519271856
2020-10-23,1,345.78,1.0821695395936919
2020-10-26,1,339.39,1.0621710915689258
2020-10-27,0,338.22,1.0579801492004683
2020-10-28,0,326.66,1.0579801492004683
2020-10-29,0,329.98,1.0579801492004683
2020-10-30,0,326.54,1.0579801492004683
2020-11-02,0,330.2,1.0579801492004683
2020-11-03,0,336.03,1.0579801492004683
2020-11-04,1,343.54,1.0574511591258682
2020-11-05,1,350.24,1.0780744424877569
2020-11-06,1,350.16,1.077828194328212
2020-11-09,1,354.56,1.0913718431031838
2020-11-10,1,354.04,1.0897712300661417
2020-11-11,1,356.67,1.0978666383111817
2020-11-12,1,353.21,1.0872164054108628
2020-11-13,1,358.1,1.1022683241630475
2020-11-16,1,362.57,1.1160274400776211
2020-11-17,1,360.62,1.1100251411887132
2020-11-18,1,356.28,1.0966661785334
2020-11-19,1,357.78,1.1012833315248678
2020-11-20,1,355.33,1.0937419816388039
2020-11-23,1,357.46,1.100298338886688
2020-11-24,1,363.22,1.118028206373924
2020-11-25,1,362.66,1.1163044692571094
2020-11-27,1,363.67,1.1194133522713643
2020-11-30,1,362.06,1.1144576080605222
2020-12-01,1,366.02,1.1266468919579968
2020-12-02,1,366.79,1.129017030493617
2020-12-03,1,366.69,1.1287092202941857
2020-12-04,1,369.85,1.1384360225962111
2020-12-07,1,369.09,1.136096665080534
2020-12-08,1,370.17,1.1394210152343909
2020-12-09,1,366.85,1.129201716613276
2020-12-10,1,366.73,1.1288323443739585
2020-12-11,1,366.3,1.1275087605164045
2020-12-14,1,364.66,1.1224606732457332
2020-12-15,1,369.59,1.1376357160776902
2020-12-16,1,370.17,1.139421015234391
2020-12-17,1,372.24,1.1457926863626164
2020-12-18,1,369.18,1.1363736942600224
2020-12-21,1,367.86,1.132310599627531
2020-12-22,1,367.24,1.1304021763910577
2020-12-23,1,367.57,1.1314179500491806
2020-12-24,1,369.0,1.1358196359010464
2020-12-28,1,372.17,1.1455772192230147
2020-12-29,1,371.46,1.1433917668070532
2020-12-30,1,371.99,1.1450231608640384
2020-12-31,1,373.88,1.1508407736332877
2021-01-04,1,368.79,1.1351732344822407
2021-01-05,1,371.33,1.1429916135477924
2021-01-06,1,373.55,1.1498249999751646
2021-01-07,1,379.1,1.166908466043595
2021-01-08,1,381.26,1.1735571663513085
2021-01-11,1,378.69,1.1656464442259271
2021-01-12,1,378.77,1.165892692385472
2021-01-13,1,379.79,1.16903235641967
2021-01-14,1,378.46,1.1649384807672352
2021-01-15,1,375.7,1.1564429192629346
2021-01-19,1,378.65,1.1655233201461543
2021-01-20,1,383.89,1.181652574596348
2021-01-21,1,384.24,1.1827299102943571
2021-01-22,1,382.88,1.178543691582093
2021-01-25,1,384.39,1.1831916255935038
2021-01-26,1,383.79,1.1813447643969168
2021-01-27,1,374.41,1.1524721676902723
2021-01-28,1,377.63,1.162383656111956
2021-01-29,0,370.07,1.1385436484324416
2021-02-01,0,376.23,1.1385436484324416
2021-02-02,1,381.55,1.1379743766082255
2021-02-03,1,381.85,1.1388691277888898
2021-02-04,1,386.19,1.1518131948691668
2021-02-05,1,387.71,1.1563466008511991
2021-02-08,1,390.51,1.1646976118707326
2021-02-09,1,390.25,1.1639221608474901
2021-02-10,1,390.08,1.163415135178447
2021-02-11,1,390.71,1.165294112657842
2021-02-12,1,392.64,1.171050345253449
2021-02-16,1,392.3,1.1700362939153628
2021-02-17,1,392.39,1.170304719269562
2021-02-18,1,390.72,1.1653239376971973
2021-02-19,1,390.03,1.1632660099816694
2021-02-22,1,387.03,1.1543184981750263
2021-02-23,1,387.5,1.1557202750247337
2021-02-24,1,391.77,1.1684555668295225
2021-02-25,0,382.33,1.1397305793131132
2021-02-26,0,380.36,1.1397305793131132
2021-03-01,1,389.58,1.1391607140234568
2021-03-02,1,386.54,1.1302715293357641
2021-03-03,0,381.42,1.1147426207789297
2021-03-04,0,376.7,1.1147426207789297
2021-03-05,0,383.63,1.1147426207789297
2021-03-08,0,381.72,1.1147426207789297
2021-03-09,0,387.17,1.1147426207789297
2021-03-10,1,389.58,1.1141852494685403
2021-03-11,1,393.53,1.125482112078019
2021-03-12,1,394.06,1.1269978936433416
2021-03-15,1,396.41,1.1337188119046773
2021-03-16,1,395.91,1.1322888292958826
2021-03-17,1,397.26,1.1361497823396283
2021-03-18,1,391.48,1.1196191833819606
2021-03-19,1,389.48,1.1138992529467815
2021-03-22,1,392.59,1.1227937447734848
2021-03-23,1,389.5,1.1139564522511332
2021-03-24,0,387.52,1.1077395742597456
2021-03-25,0,389.7,1.1077395742597456
2021-03-26,1,395.98,1.1071857044726157
2021-03-29,1,395.78,1.106626491530309
2021-03-30,1,394.73,1.1036906235832
2021-03-31,1,396.33,1.1081643271216517
2021-04-01,1,400.61,1.1201314840870107
2021-04-05,1,406.36,1.1362088561783221
2021-04-06,1,406.12,1.1355378006475543
2021-04-07,1,406.59,1.1368519510619743
2021-04-08,1,408.52,1.1422483559552319
2021-04-09,1,411.49,1.1505526681484832
2021-04-12,1,411.64,1.150972077855213
2021-04-13,1,412.86,1.1543832768032827
2021-04-14,1,411.45,1.1504408255600218
2021-04-15,1,415.87,1.1627994315849952
2021-04-16,1,417.26,1.1666859615340253
2021-04-19,1,415.21,1.1609540288753837
2021-04-20,1,412.17,1.1524539921523251
2021-04-21,1,416.07,1.1633586445273016
2021-04-22,1,412.27,1.1527335986234784
2021-04-23,1,416.74,1.1652320078840286
2021-04-26,1,417.61,1.167664584183062
2021-04-27,1,417.52,1.167412938359024
2021-04-28,1,417.4,1.1670774105936401
2021-04-29,1,420.06,1.1745149427263166
2021-04-30,1,417.3,1.1667978041224871
2021-05-03,1,418.2,1.1693142623628663
2021-05-04,1,415.62,1.1621004154071126
2021-05-05,1,415.75,1.1624639038196118
2021-05-06,1,419.07,1.1717468386618997
2021-05-07,1,422.12,1.1802748360320736
2021-05-10,1,417.94,1.168587285537868
2021-05-11,1,414.21,1.158157964163852
2021-05-12,0,405.41,1.1329858184050154
2021-05-13,0,410.28,1.1329858184050154
2021-05-14,1,416.58,1.132419325495813
2021-05-17,1,415.52,1.1295378513851366
2021-05-18,0,411.94,1.1192461772919315
2021-05-19,0,410.86,1.1192461772919315
2021-05-20,0,415.28,1.1192461772919315
2021-05-21,0,414.94,1.1192461772919315
2021-05-24,1,419.17,1.1186865542032856
2021-05-25,1,418.24,1.1162045576495985
2021-05-26,1,419.07,1.1184196728534268
2021-05-27,1,419.29,1.1190068118231162
2021-05-28,1,420.04,1.1210084219470575
2021-06-01,1,419.67,1.1200209609525797
2021-06-02,1,420.33,1.121782377861648
2021-06-03,1,418.77,1.1176190288038501
2021-06-04,1,422.6,1.1278405845034438
2021-06-07,1,422.19,1.1267463709690226
2021-06-08,1,422.28,1.1269865641838956
2021-06-09,1,421.65,1.125305211679785
2021-06-10,1,423.61,1.1305360861370184
2021-06-11,1,424.31,1.1324042555860303
2021-06-14,1,425.26,1.1349396284096893
2021-06-15,1,424.48,1.1328579538807904
2021-06-16,1,422.11,1.126532865889136
2021-06-17,1,421.97,1.1261592319993337
2021-06-18,0,414.92,1.1067904247858684
2021-06-21,0,420.86,1.1067904247858684
2021-06-22,1,423.11,1.1062370295734756
2021-06-23,1,422.6,1.1049036153665732
2021-06-24,1,425.1,1.1114399595180557
2021-06-25,1,426.61,1.1153879113855512
2021-06-28,1,427.47,1.1176364137736612
2021-06-29,1,427.7,1.1182377574355975
2021-06-30,1,428.06,1.1191789909934111
2021-07-01,1,430.43,1.1253754452490163
2021-07-02,1,433.72,1.1339772741523673
2021-07-06,1,432.93,1.1319117894004989
2021-07-07,1,434.46,1.135912032021206
2021-07-08,1,430.92,1.126656568702707
2021-07-09,1,435.52,1.1386834419414344
