timestamp,position,price,equity
2021-07-12,1,437.08,1.1427621206919594
2021-07-13,1,435.59,1.1388664595776758
2021-07-14,1,436.24,1.1405659090570612
2021-07-15,1,434.75,1.1366702479427777
2021-07-16,1,431.34,1.1277546745201557
2021-07-19,0,424.97,1.1105445195873676
2021-07-20,1,431.06,1.1099892473275739
2021-07-21,1,434.55,1.1189760762450638
2021-07-22,1,435.46,1.1213193468224036
2021-07-23,1,439.94,1.1328554481262305
2021-07-26,1,441.02,1.1356364725476888
2021-07-27,1,439.01,1.1304606770966417
2021-07-28,1,438.83,1.1299971730263987
2021-07-29,1,440.65,1.1346837141810784
2021-07-30,1,438.51,1.1291731657904112
2021-08-02,1,437.59,1.1268041449869466
2021-08-03,1,441.15,1.1359712254873089
2021-08-04,1,438.98,1.130383426418268
2021-08-05,1,441.76,1.1375419892809102
2021-08-06,1,442.49,1.139421755788007
2021-08-09,1,442.13,1.138494747647521
2021-08-10,1,442.68,1.1399110100843746
2021-08-11,1,443.78,1.142743534958082
2021-08-12,1,445.11,1.1461683150326554
2021-08-13,1,445.92,1.148254083348749
2021-08-16,1,446.97,1.1509578570918333
2021-08-17,1,444.04,1.1434130408373215
2021-08-18,1,439.18,1.1308984309407595
2021-08-19,1,439.86,1.1326494463172332
2021-08-20,1,443.36,1.1416620254608478
2021-08-23,1,447.26,1.1517046136494469
2021-08-24,1,447.97,1.1535328797042943
2021-08-25,1,448.91,1.1559534009600079
2021-08-26,1,446.26,1.1491295910369852
2021-08-27,1,450.25,1.1594039312607058
2021-08-30,1,452.23,1.1645024760333793
2021-08-31,1,451.56,1.1627772108830303
2021-09-01,1,451.8,1.1633952163100212
2021-09-02,1,453.19,1.1669744977413423
2021-09-03,1,453.08,1.1666912452539715
2021-09-07,1,451.46,1.1625197086217842
2021-09-08,1,450.91,1.1611034461849306
2021-09-09,1,448.98,1.1561336525428803
2021-09-10,1,445.44,1.1470180724947672
2021-09-13,1,446.58,1.149953598272973
2021-09-14,0,444.17,1.1431759198800526
2021-09-15,0,447.88,1.1431759198800526
2021-09-16,0,447.17,1.1431759198800526
2021-09-17,0,441.4,1.1431759198800526
2021-09-20,0,434.04,1.1431759198800526
2021-09-21,0,433.63,1.1431759198800526
2021-09-22,0,437.86,1.1431759198800526
2021-09-23,0,443.18,1.1431759198800526
2021-09-24,0,443.91,1.1431759198800526
2021-09-27,0,442.64,1.1431759198800526
2021-09-28,0,433.72,1.1431759198800526
2021-09-29,0,434.45,1.1431759198800526
2021-09-30,0,429.14,1.1431759198800526
2021-10-01,0,434.24,1.1431759198800526
2021-10-04,0,428.64,1.1431759198800526
2021-10-05,0,433.1,1.1431759198800526
2021-10-06,0,434.9,1.1431759198800526
2021-10-07,0,438.66,1.1431759198800526
2021-10-08,0,437.86,1.1431759198800526
2021-10-11,0,434.69,1.1431759198800526
2021-10-12,0,433.62,1.1431759198800526
2021-10-13,0,435.18,1.1431759198800526
2021-10-14,0,442.5,1.1431759198800526
2021-10-15,0,445.87,1.1431759198800526
2021-10-18,1,447.19,1.1426043319201127
2021-10-19,1,450.64,1.1514193433137583
2021-10-20,1,452.41,1.1559418274200637
2021-10-21,1,453.59,1.158956816824267
2021-10-22,1,453.12,1.1577559312141184
2021-10-25,1,455.55,1.1639647653261642
2021-10-26,1,455.96,1.1650123463903366
2021-10-27,1,453.94,1.1598510933424628
2021-10-28,1,458.32,1.1710423251987434
2021-10-29,1,459.25,1.1734185456613784
2021-11-01,1,460.04,1.175437055516735
2021-11-02,1,461.9,1.180189496442005
2021-11-03,1,464.72,1.1873948101028982
2021-11-04,1,466.91,1.1929904260310384
2021-11-05,1,468.53,1.1971296487724024
2021-11-08,1,468.93,1.198151679078912
2021-11-09,1,467.38,1.194191311641187
2021-11-10,1,463.62,1.1845842267599966
2021-11-11,1,463.77,1.1849674881249377
2021-11-12,1,467.27,1.1939102533068968
2021-11-15,1,467.43,1.1943190654295006
2021-11-16,1,469.28,1.1990459555971076
2021-11-17,1,468.14,1.196133169223555
2021-11-18,1,469.73,1.200195739691931
2021-11-19,1,468.89,1.1980494760482607
2021-11-22,1,467.57,1.194676776036779
2021-11-23,1,468.19,1.1962609230118688
2021-11-24,1,469.44,1.1994547677197114
2021-11-26,1,458.97,1.1727031244468218
2021-11-29,1,464.6,1.187088201010945
2021-11-30,0,455.56,1.163408320925785
2021-12-01,0,450.5,1.163408320925785
2021-12-02,0,457.4,1.163408320925785
2021-12-03,0,453.42,1.163408320925785
2021-12-06,0,458.79,1.163408320925785
2021-12-07,1,468.28,1.1628266167653223
2021-12-08,1,469.52,1.1659057681379819
2021-12-09,1,466.35,1.1580340666449733
2021-12-10,1,470.74,1.1689352557788244
2021-12-13,1,466.57,1.1585803676949613
2021-12-14,0,463.36,1.1500340340689497
2021-12-15,1,470.6,1.1494590170519152
2021-12-16,1,466.45,1.139322478758746
2021-12-17,0,459.87,1.122688944565615
2021-12-20,0,454.98,1.122688944565615
2021-12-21,0,463.06,1.122688944565615
2021-12-22,0,467.69,1.122688944565615
2021-12-23,1,470.6,1.1221276000933322
2021-12-27,1,477.26,1.1380081139408067
2021-12-28,1,476.87,1.1370781739407294
2021-12-29,1,477.48,1.138532695479312
2021-12-30,1,476.16,1.135385206248281
2021-12-31,1,474.96,1.132523852401889
2022-01-03,1,477.71,1.1390811216332035
2022-01-04,1,477.55,1.138699607787018
2022-01-05,1,468.38,1.116834095477507
2022-01-06,1,467.94,1.1157849324004965
2022-01-07,0,466.09,1.1108179917146987
2022-01-10,0,465.51,1.1108179917146987
2022-01-11,0,469.75,1.1108179917146987
2022-01-12,0,471.02,1.1108179917146987
2022-01-13,0,464.53,1.1108179917146987
2022-01-14,0,464.72,1.1108179917146987
2022-01-18,0,456.49,1.1108179917146987
2022-01-19,0,451.75,1.1108179917146987
2022-01-20,0,446.75,1.1108179917146987
2022-01-21,0,437.98,1.1108179917146987
2022-01-24,0,439.84,1.1108179917146987
2022-01-25,0,434.47,1.1108179917146987
2022-01-26,0,433.38,1.1108179917146987
2022-01-27,0,431.24,1.1108179917146987
2022-01-28,0,441.95,1.1108179917146987
2022-01-31,0,449.91,1.1108179917146987
2022-02-01,0,452.95,1.1108179917146987
2022-02-02,0,457.35,1.1108179917146987
2022-02-03,0,446.6,1.1108179917146987
2022-02-04,0,448.7,1.1108179917146987
2022-02-07,0,447.26,1.1108179917146987
2022-02-08,0,450.94,1.1108179917146987
2022-02-09,0,457.54,1.1108179917146987
2022-02-10,0,449.32,1.1108179917146987
2022-02-11,0,440.46,1.1108179917146987
2022-02-14,0,439.02,1.1108179917146987
2022-02-15,0,446.1,1.1108179917146987
2022-02-16,0,446.6,1.1108179917146987
2022-02-17,0,437.06,1.1108179917146987
2022-02-18,0,434.23,1.1108179917146987
2022-02-22,0,429.57,1.1108179917146987
2022-02-23,0,421.95,1.1108179917146987
2022-02-24,0,428.3,1.1108179917146987
2022-02-25,0,437.75,1.1108179917146987
2022-02-28,0,436.63,1.1108179917146987
2022-03-01,0,429.98,1.1108179917146987
2022-03-02,0,437.89,1.1108179917146987
2022-03-03,0,435.71,1.1108179917146987
2022-03-04,0,432.17,1.1108179917146987
2022-03-07,0,419.43,1.1108179917146987
2022-03-08,0,416.25,1.1108179917146987
2022-03-09,0,427.41,1.1108179917146987
2022-03-10,0,425.48,1.1108179917146987
2022-03-11,0,420.07,1.1108179917146987
2022-03-14,0,417.0,1.1108179917146987
2022-03-15,0,426.17,1.1108179917146987
2022-03-16,0,435.62,1.1108179917146987
2022-03-17,0,441.07,1.1108179917146987
2022-03-18,1,444.52,1.1102625827188415
2022-03-21,1,444.39,1.1099378861118194
2022-03-22,1,449.59,1.1229257503927021
2022-03-23,1,443.8,1.108464263049181
2022-03-24,1,450.49,1.1251736499797782
2022-03-25,1,452.69,1.1306685156370746
2022-03-28,1,455.91,1.1387110008263905
2022-03-29,1,461.55,1.1527978382387325
2022-03-30,1,458.7,1.1456794895463256
2022-03-31,1,451.64,1.1280459661188194
2022-04-01,1,452.92,1.1312429788648828
2022-04-04,1,456.8,1.1409339237513876
2022-04-05,1,451.03,1.1265223897320233
2022-04-06,1,446.52,1.1152579151345654
2022-04-07,1,448.77,1.120877664102255
2022-04-08,1,447.57,1.1178804646528206
2022-04-11,1,439.92,1.098773318162676
2022-04-12,0,438.29,1.094154771182739
2022-04-13,0,443.31,1.094154771182739
2022-04-14,0,437.79,1.094154771182739
2022-04-18,0,437.97,1.094154771182739
2022-04-19,0,445.04,1.094154771182739
2022-04-20,0,444.71,1.094154771182739
2022-04-21,0,438.06,1.094154771182739
2022-04-22,0,426.04,1.094154771182739
2022-04-25,0,428.51,1.094154771182739
2022-04-26,0,416.1,1.094154771182739
2022-04-27,0,417.27,1.094154771182739
2022-04-28,0,427.81,1.094154771182739
2022-04-29,0,412.0,1.094154771182739
2022-05-02,0,414.48,1.094154771182739
2022-05-03,0,416.38,1.094154771182739
2022-05-04,0,429.06,1.094154771182739
2022-05-05,0,413.81,1.094154771182739
2022-05-06,0,411.34,1.094154771182739
2022-05-09,0,398.17,1.094154771182739
2022-05-10,0,399.09,1.094154771182739
2022-05-11,0,392.75,1.094154771182739
2022-05-12,0,392.34,1.094154771182739
2022-05-13,0,401.72,1.094154771182739
2022-05-16,0,400.09,1.094154771182739
2022-05-17,0,408.32,1.094154771182739
2022-05-18,0,391.86,1.094154771182739
2022-05-19,0,389.46,1.094154771182739
2022-05-20,0,389.63,1.094154771182739
2022-05-23,0,396.92,1.094154771182739
2022-05-24,0,393.89,1.094154771182739
2022-05-25,0,397.37,1.094154771182739
2022-05-26,0,405.31,1.094154771182739
2022-05-27,0,415.26,1.094154771182739
2022-05-31,0,412.93,1.094154771182739
2022-06-01,0,409.59,1.094154771182739
2022-06-02,0,417.39,1.094154771182739
2022-06-03,0,410.54,1.094154771182739
2022-06-06,0,411.79,1.094154771182739
2022-06-07,0,415.74,1.094154771182739
2022-06-08,0,411.22,1.094154771182739
2022-06-09,0,401.44,1.094154771182739
2022-06-10,0,389.8,1.094154771182739
2022-06-13,0,375.0,1.094154771182739
2022-06-14,0,373.87,1.094154771182739
2022-06-15,0,379.2,1.094154771182739
2022-06-16,0,366.65,1.094154771182739
2022-06-17,0,365.86,1.094154771182739
2022-06-21,0,375.07,1.094154771182739
2022-06-22,0,374.39,1.094154771182739
2022-06-23,0,378.06,1.094154771182739
2022-06-24,0,390.08,1.094154771182739
2022-06-27,0,388.59,1.094154771182739
2022-06-28,0,380.65,1.094154771182739
2022-06-29,0,380.34,1.094154771182739
2022-06-30,0,377.25,1.094154771182739
2022-07-01,0,381.24,1.094154771182739
2022-07-05,0,381.96,1.094154771182739
2022-07-06,0,383.25,1.094154771182739
2022-07-07,0,388.99,1.094154771182739
2022-07-08,0,388.67,1.094154771182739
2022-07-11,0,384.23,1.094154771182739
2022-07-12,0,380.83,1.094154771182739
2022-07-13,0,378.83,1.094154771182739
2022-07-14,0,377.91,1.094154771182739
2022-07-15,0,385.13,1.094154771182739
2022-07-18,0,381.95,1.094154771182739
2022-07-19,0,392.27,1.094154771182739
2022-07-20,0,394.77,1.094154771182739
2022-07-21,1,398.79,1.0936076937971477
2022-07-22,1,395.09,1.083461129271835
2022-07-25,1,395.57,1.0847774403453891
2022-07-26,1,390.89,1.0719434073782368
2022-07-27,1,401.04,1.0997779019544325
2022-07-28,1,406.07,1.1135717450793845
2022-07-29,1,411.99,1.1298062483198847
2022-08-01,1,410.77,1.126460624341268
2022-08-02,1,408.06,1.1190289514051608
2022-08-03,1,414.45,1.1365523425718493
2022-08-04,1,414.17,1.1357844944456095
2022-08-05,1,413.47,1.1338648741300097
2022-08-08,1,412.99,1.1325485630564556
2022-08-09,1,411.35,1.1280511668884792
2022-08-10,1,419.99,1.1517447662124525
2022-08-11,1,419.99,1.1517447662124525
2022-08-12,1,427.1,1.1712426239894722
2022-08-15,1,428.86,1.1760690979258372
2022-08-16,1,429.7,1.1783726423045568
2022-08-17,1,426.65,1.1700085823580153
2022-08-18,1,427.89,1.1734090526313634
2022-08-19,1,422.14,1.1576407428960802
2022-08-22,1,413.35,1.1335357963616213
2022-08-23,1,412.35,1.1307934816250502
2022-08-24,1,413.67,1.134413337077324
2022-08-25,1,419.51,1.1504284551388984
2022-08-26,0,405.31,1.1109318420866505
2022-08-29,0,402.63,1.1109318420866505
2022-08-30,0,398.21,1.1109318420866505
2022-08-31,0,395.18,1.1109318420866505
2022-09-01,0,396.42,1.1109318420866505
2022-09-02,0,392.24,1.1109318420866505
2022-09-06,0,390.76,1.1109318420866505
2022-09-07,0,397.78,1.1109318420866505
2022-09-08,0,400.38,1.1109318420866505
2022-09-09,0,406.6,1.1109318420866505
2022-09-12,0,410.97,1.1109318420866505
2022-09-13,0,393.1,1.1109318420866505
2022-09-14,0,394.6,1.1109318420866505
2022-09-15,0,390.12,1.1109318420866505
2022-09-16,0,385.56,1.1109318420866505
2022-09-19,0,388.55,1.1109318420866505
2022-09-20,0,384.09,1.1109318420866505
2022-09-21,0,377.39,1.1109318420866505
2022-09-22,0,374.22,1.1109318420866505
2022-09-23,0,367.95,1.1109318420866505
2022-09-26,0,364.31,1.1109318420866505
2022-09-27,0,363.38,1.1109318420866505
2022-09-28,0,370.53,1.1109318420866505
2022-09-29,0,362.79,1.1109318420866505
2022-09-30,0,357.18,1.1109318420866505
2022-10-03,0,366.61,1.1109318420866505
2022-10-04,0,377.97,1.1109318420866505
2022-10-05,0,377.09,1.1109318420866505
2022-10-06,0,373.2,1.1109318420866505
2022-10-07,0,362.79,1.1109318420866505
2022-10-10,0,360.02,1.1109318420866505
2022-10-11,0,357.74,1.1109318420866505
2022-10-12,0,356.56,1.1109318420866505
2022-10-13,0,365.97,1.1109318420866505
2022-10-14,0,357.63,1.1109318420866505
2022-10-17,0,366.82,1.1109318420866505
2022-10-18,0,371.13,1.1109318420866505
2022-10-19,0,368.5,1.1109318420866505
2022-10-20,0,365.41,1.1109318420866505
2022-10-21,0,374.29,1.1109318420866505
2022-10-24,0,378.87,1.1109318420866505
2022-10-25,1,384.92,1.1103763761656074
2022-10-26,1,382.02,1.102010763854269
2022-10-27,1,379.98,1.096125988297328
2022-10-28,1,389.02,1.122203621157499
2022-10-31,1,386.21,1.1140976312972024
2022-11-01,1,384.52,1.1092224986054227
2022-11-02,1,374.87,1.08138520246597
2022-11-03,0,371.01,1.069715158868184
2022-11-04,0,376.35,1.069715158868184
2022-11-07,1,379.95,1.06918030128875
2022-11-08,1,382.0,1.0749490066911502
2022-11-09,1,374.13,1.0528028059512042
2022-11-10,1,394.69,1.1106587001333248
2022-11-11,1,398.51,1.1214081902002364
2022-11-14,1,395.12,1.1118687212665113
2022-11-15,1,398.49,1.12135191014753
2022-11-16,1,395.45,1.1127973421361659
2022-11-17,1,394.24,1.1093923989474321
2022-11-18,1,396.03,1.1144294636646497
2022-11-21,1,394.59,1.110377299869793
2022-11-22,1,399.9,1.125319653863327
2022-11-23,1,402.42,1.1324109405043261
2022-11-25,1,402.33,1.1321576802671476
2022-11-28,1,395.91,1.1140917833484116
2022-11-29,1,395.23,1.112178261556396
2022-11-30,1,407.68,1.1472125943660945
2022-12-01,1,407.38,1.1463683935754994
2022-12-02,1,406.91,1.1450458123369003
2022-12-05,1,399.59,1.1244473130463786
2022-12-06,1,393.83,1.1082386578669519
2022-12-07,1,393.16,1.1063532761012895
2022-12-08,1,396.24,1.1150204042180663
2022-12-09,1,393.28,1.1066909564175273
2022-12-12,1,398.95,1.1226463513597755
2022-12-13,1,401.97,1.1311446393184335
2022-12-14,1,399.4,1.1239126525456682
2022-12-15,0,389.63,1.0958716368752204
2022-12-16,0,383.27,1.0958716368752204
2022-12-19,0,380.02,1.0958716368752204
2022-12-20,0,380.54,1.0958716368752204
2022-12-21,0,386.23,1.0958716368752204
2022-12-22,0,380.72,1.0958716368752204
2022-12-23,0,382.91,1.0958716368752204
2022-12-27,0,381.4,1.0958716368752204
2022-12-28,0,376.66,1.0958716368752204
2022-12-29,0,383.44,1.0958716368752204
2022-12-30,0,382.43,1.0958716368752204
