timestamp,equity,bh_equity
2020-01-02,1.0,1.0
2020-01-03,1.0,0.990861662498386
2020-01-06,1.0,0.9971882038456573
2020-01-07,1.0,0.9970447448581908
2020-01-08,1.0,1.004509394172696
2020-01-09,1.0,1.0130786776906928
2020-01-10,1.0,1.0104581601863054
2020-01-13,1.0,1.022087902103587
2020-01-14,1.0,1.0180471406232814
2020-01-15,1.0,1.018472735619432
2020-01-16,1.0,1.0282757664296407
2020-01-17,1.0,1.033330304754709
2020-01-21,0.9995,1.0329094917248074
2020-01-22,1.0021329299401391,1.0356304305204214
2020-01-23,1.0053535261410826,1.0389586790296435
2020-01-24,0.9968624427664687,1.0301837709629447
2020-01-27,0.9763172601052774,1.0089518408179077
2020-01-28,0.9912958088157001,1.0244310655655393
2020-01-29,0.9929292433831326,1.0261190996513947
2020-01-30,0.9964182226008216,1.0297247022030518
2020-01-31,0.9801858323954522,1.0134564530243546
2020-02-03,0.9801858323954522,1.0287491810882798
2020-02-04,0.9796957394792545,1.0523242746952692
2020-02-05,0.9828877718939333,1.0557529444957177
2020-02-06,0.9913508871244833,1.0648434623348428
2020-02-07,0.987068132336588,1.0602432108034183
2020-02-10,0.999021559161431,1.0730827901816669
2020-02-11,0.9991996362835889,1.0732740688316222
2020-02-12,1.0089315510095132,1.0837274470516787
2020-02-13,1.0076716553702467,1.082374150603245
2020-02-14,1.0105565047492033,1.0854728647325207
2020-02-18,1.0109349186337888,1.0858793318636757
2020-02-19,1.0206267660072277,1.0962896723874922
2020-02-20,1.0111129957559466,1.086070610513631
2020-02-21,0.9911978387418451,1.0652116737360067
2020-02-24,0.9911978387418451,1.0241441475906063
2020-02-25,0.9911978387418451,0.9963035400896141
2020-02-26,0.9911978387418451,1.0013628603809315
2020-02-27,0.9911978387418451,0.9513052376876324
2020-02-28,0.9911978387418451,0.9520416604899603
2020-03-02,0.9911978387418451,1.0010855063384962
2020-03-03,0.9911978387418451,0.9691084980322209
2020-03-04,0.9911978387418451,1.0095161128352756
2020-03-05,0.9911978387418451,0.978763287888714
2020-03-06,0.9911978387418451,0.9623085420263103
2020-03-09,0.9911978387418451,0.8954662177994347
2020-03-10,0.9911978387418451,0.944175326010549
2020-03-11,0.9911978387418451,0.9030551982364109
2020-03-12,0.9911978387418451,0.8202697985357619
2020-03-13,0.9911978387418451,0.8897948058282605
2020-03-16,0.9911978387418451,0.783238251904418
2020-03-17,0.9911978387418451,0.8424963776605664
2020-03-18,0.9911978387418451,0.8169415500265399
2020-03-19,0.9911978387418451,0.8218765391953864
2020-03-20,0.9911978387418451,0.7895695752179381
2020-03-23,0.9911978387418451,0.7902294865602839
2020-03-24,0.9911978387418451,0.8515486397697004
2020-03-25,0.9911978387418451,0.8451742787599404
2020-03-26,0.9911978387418451,0.8897469861657716
2020-03-27,0.9911978387418451,0.8592284775654054
2020-03-30,0.9911978387418451,0.8904021155418684
2020-03-31,0.9911978387418451,0.8827605334761548
2020-04-01,0.9911978387418451,0.8452220984224293
2020-04-02,0.9911978387418451,0.8624658687158986
2020-04-03,0.9911978387418451,0.8501714334900224
2020-04-06,0.9907022398224742,0.9109789163108086
2020-04-07,0.99029660434846,0.9106059229433959
2020-04-08,1.0113532458136398,0.9299681042851199
2020-04-09,1.0128457763398209,0.9313405285985491
2020-04-13,1.0236471209491513,0.9412726724974775
2020-04-14,1.0681994171783924,0.9822397773516515
2020-04-15,1.0560147515935772,0.9710356304305204
2020-04-16,1.075287637064053,0.9887575973488779
2020-04-17,1.0855845375582631,0.9982258905216647
2020-04-20,1.0726874096665253,0.9863666142244368
2020-04-21,1.0330755454925868,0.9499423773067011
2020-04-22,1.0637114246902593,0.9781129404788661
2020-04-23,1.0614180241256397,0.976004093363109
2020-04-24,1.0782414953876445,0.9914737541782431
2020-04-27,1.0869574576241574,0.9994883296113696
2020-04-28,1.0663636566357373,0.980551743265796
2020-04-29,1.104233368453332,1.0153740214901563
2020-04-30,1.1037809288861622,1.0149579904265036
2020-05-01,1.0721510659616915,0.9863666142244368
2020-05-04,1.0721510659616915,0.9978959348504919
2020-05-05,1.0721510659616915,1.0091861571641028
2020-05-06,1.0721510659616915,1.0153740214901563
2020-05-07,1.0716149904287107,1.0284622631133469
2020-05-08,1.0863635170625618,1.0426168832100384
2020-05-11,1.0960347637505026,1.0518986796991188
2020-05-12,1.0730250691575554,1.0298155595617806
2020-05-13,1.0596467603697546,1.0169759801835319
2020-05-14,1.0716648165322034,1.0285100827758358
2020-05-15,1.078600610138393,1.03516657979428
2020-05-18,1.0986605994045702,1.0544187759122796
2020-05-19,1.0959849376470099,1.0518508600366299
2020-05-20,1.1178137535871793,1.0728006541729829
2020-05-21,1.1056561843349506,1.0611326565257102
2020-05-22,1.1094728638624947,1.0647956426723542
2020-05-26,1.1064932628736288,1.0619360268555225
2020-05-27,1.112497308344504,1.0676982961854256
2020-05-28,1.111027438291468,1.0662876161420052
2020-05-29,1.1273953132888332,1.0819963752695834
2020-06-01,1.1307685404952919,1.0852337664200766
2020-06-02,1.1383271603951406,1.092488009219631
2020-06-03,1.1434193881720986,1.0973751787259884
2020-06-04,1.1354521942236095,1.0897288146940258
2020-06-05,1.1579287495091846,1.1113002644427337
2020-06-08,1.1670070655655618,1.120013006948197
2020-06-09,1.1754575727179304,1.1281232217063013
2020-06-10,1.1894238295269453,1.141527073101918
2020-06-11,1.13000395146328,1.0850424877701212
2020-06-12,1.13000395146328,1.0936691548831048
2020-06-15,1.13000395146328,1.106934329257504
2020-06-16,1.13000395146328,1.1260095926242952
2020-06-17,1.13000395146328,1.1294908640534815
2020-06-18,1.13000395146328,1.1325800142502593
2020-06-19,1.13000395146328,1.1323935175665532
2020-06-22,1.13000395146328,1.1459838656458763
2020-06-23,1.1294389494875485,1.155777332523587
2020-06-24,1.1060786594174674,1.1318722832454249
2020-06-25,1.1166162577587424,1.1426556171366542
2020-06-26,1.0903073093501494,1.1157331471554475
2020-06-29,1.1022281135047358,1.127931943056346
2020-06-30,1.123765936455927,1.149972025497444
2020-07-01,1.1369110646749985,1.1634236965555498
2020-07-02,1.1446074835078497,1.1712995949674587
2020-07-06,1.172738899035333,1.2000870317857297
2020-07-07,1.164663967800866,1.1918237941076613
2020-07-08,1.1800194215256683,1.2075373352014882
2020-07-09,1.189958876812538,1.2177085774128606
2020-07-10,1.19802446206178,1.2259622511584314
2020-07-13,1.1734211559567636,1.2007851988580664
2020-07-14,1.1817577747775327,1.2093162266460722
2020-07-15,1.1841924039286655,1.21180763106174
2020-07-16,1.1760707427680732,1.2034965737211827
2020-07-17,1.1774539485813844,1.2049120357308518
2020-07-20,1.2108564997758113,1.2390935304778619
2020-07-21,1.1981599788475437,1.2261009281796489
2020-07-22,1.2024077291323414,1.2304477354998828
2020-07-23,1.1704010335422281,1.1982937944423988
2020-07-24,1.1704010335422281,1.186955752466299
2020-07-27,1.1704010335422281,1.208144644915096
2020-07-28,1.1704010335422281,1.192765841458691
2020-07-29,1.1704010335422281,1.2064948665592317
2020-07-30,1.1704010335422281,1.2128787915014896
2020-07-31,1.1704010335422281,1.2344358953514507
2020-08-03,1.169815833025457,1.2511823411550362
2020-08-04,1.1741035094427208,1.2557682467877143
2020-08-05,1.1770051799273966,1.2588717428832388
2020-08-06,1.19259998216245,1.27555124115934
2020-08-07,1.1787935746791227,1.2607845293827915
2020-08-10,1.173799482334927,1.2554430730827901
2020-08-11,1.1509582006920964,1.231628881163357
2020-08-12,1.1509582006920964,1.2626160224561134
2020-08-13,1.1509582006920964,1.2655234579354337
2020-08-14,1.1509582006920964,1.264017138567036
2020-08-17,1.1509582006920964,1.2787455946135933
2020-08-18,1.1503827215917504,1.2910352478732205
2020-08-19,1.1426404984451017,1.2823464151990016
2020-08-20,1.1584786071055824,1.3001209837460967
2020-08-21,1.166493533764276,1.3091158622602443
2020-08-24,1.17384374561236,1.3173647540395659
2020-08-25,1.1830432281514984,1.3276890191709025
2020-08-26,1.2082597810308968,1.3559886954317877
2020-08-27,1.2045143687326558,1.3517853470990202
2020-08-28,1.2106501977536652,1.3586713784974107
2020-08-31,1.2203780433473905,1.3695886074436086
2020-09-01,1.2412228180493199,1.3929819863331403
2020-09-02,1.2529661130367518,1.40616108531506
2020-09-03,1.1888740702517289,1.3349002242742172
2020-09-04,1.1888740702517289,1.3171352196596195
2020-09-08,1.1888740702517289,1.2537980766931747
2020-09-09,1.1888740702517289,1.2906526905733098
2020-09-10,1.1888740702517289,1.264868328559337
2020-09-11,1.1888740702517289,1.2560934204926382
2020-09-14,1.1888740702517289,1.2779948259125187
2020-09-15,1.1888740702517289,1.2961328238945289
2020-09-16,1.1888740702517289,1.2754077821718734
2020-09-17,1.1888740702517289,1.255490892745279
2020-09-18,1.1888740702517289,1.2395143435077636
2020-09-21,1.1888740702517289,1.244286745824148
2020-09-22,1.1888740702517289,1.267345387076258
2020-09-23,1.1888740702517289,1.2286784079877964
2020-09-24,1.1888740702517289,1.2343880756889618
2020-09-25,1.1888740702517289,1.263084655148504
2020-09-28,1.1888740702517289,1.2893806875511074
2020-09-29,1.1888740702517289,1.2835323428287244
2020-09-30,1.1888740702517289,1.2923311607266674
2020-10-01,1.188279633216603,1.312821886103128
2020-10-02,1.154843361956738,1.2758811968305126
2020-10-05,1.179449860612056,1.303066674955408
2020-10-06,1.158448852436928,1.2798645747158317
2020-10-07,1.1784327054345716,1.3019429128869209
2020-10-08,1.1847087692956466,1.3088767639478
2020-10-09,1.2028314447344888,1.32889885663187
2020-10-12,1.2400073843915735,1.3699711647435193
2020-10-13,1.2399641011925313,1.3699233450810302
2020-10-14,1.2296107599817097,1.358484881813704
2020-10-15,1.2213350123248992,1.3493417623458415
2020-10-16,1.2145871615942674,1.3418866769638338
2020-10-19,1.1942569239754914,1.32008569283518
2020-10-20,1.1942569239754914,1.3229022709557716
2020-10-21,1.1942569239754914,1.3218741482122618
2020-10-22,1.1942569239754914,1.321826328549773
2020-10-23,1.1942569239754914,1.3244468460541605
2020-10-26,1.1942569239754914,1.3044821369650772
2020-10-27,1.1942569239754914,1.3147490185014274
2020-10-28,1.1942569239754914,1.2634576485159168
2020-10-29,1.1942569239754914,1.285579024383246
2020-10-30,1.1942569239754914,1.2530090522621091
2020-11-02,1.1942569239754914,1.2557682467877143
2020-11-03,1.1942569239754914,1.2774783735576394
2020-11-04,1.1942569239754914,1.3345272309068041
2020-11-05,1.1936597955135038,1.3693160353674225
2020-11-06,1.1945560303870342,1.3703441581109321
2020-11-09,1.1700742284696226,1.3422596703312468
2020-11-10,1.1491898716492188,1.3183020194243469
2020-11-11,1.1748555373065495,1.3477445856187147
2020-11-12,1.1693405664336165,1.3414180442714436
2020-11-13,1.179590992266226,1.3531768992774451
2020-11-16,1.1888368013336224,1.3637833004174655
2020-11-17,1.1850350980561357,1.359422147198485
2020-11-18,1.1762895131041982,1.3493895820083301
2020-11-19,1.1854811312257532,1.3599338175871154
2020-11-20,1.1767971447051002,1.3506472391317863
2020-11-23,1.1767971447051002,1.3506950587942752
2020-11-24,1.1767971447051002,1.3696842467685864
2020-11-25,1.1762087461327477,1.3780718155691256
2020-11-27,1.1870614361295448,1.3907870638249034
2020-11-30,1.1894980874751968,1.3936418976754863
2020-12-01,1.2047424639844249,1.4115025416150615
2020-12-02,1.2062975128331572,1.4133244707558854
2020-12-03,1.2079831694592111,1.4152994228166738
2020-12-04,1.2128972870809276,1.421056910180328
2020-12-07,1.2197868473346294,1.4291288692084412
2020-12-08,1.2239050738132937,1.4339538731535633
2020-12-09,1.1962162250211648,1.4015130141211465
2020-12-10,1.200979327400353,1.407093568733592
2020-12-11,1.197698637578988,1.4039518169080762
2020-12-14,1.197698637578988,1.4141708787819376
2020-12-15,1.197698637578988,1.4293153658921476
2020-12-16,1.1970997882601986,1.4371386626753189
2020-12-17,1.2049507852643908,1.4465639181518657
2020-12-18,1.2012822067555826,1.4421597272366453
2020-12-21,1.1990555668137544,1.43948660810352
2020-12-22,1.2022939537058943,1.443374346663861
2020-12-23,1.1962433882825723,1.436110539931809
2020-12-24,1.201517218842466,1.4424418632453293
2020-12-28,1.213662165501919,1.4570220783381709
2020-12-29,1.214749594310719,1.458327555124116
2020-12-30,1.2147894268678177,1.4583753747866046
2020-12-31,1.2177609356273953,1.461942721608271
2021-01-04,1.1999330880047823,1.4412607175818553
2021-01-05,1.1999330880047823,1.453172595507821
2021-01-06,1.1999330880047823,1.4330644274312712
2021-01-07,1.1993331214607799,1.467748028634414
2021-01-08,1.214740246438527,1.4866033215537566
2021-01-11,1.1971879245009058,1.4651227291637776
2021-01-12,1.1952732678336229,1.4627795657018252
2021-01-13,1.2033578079246599,1.4726734538707626
2021-01-14,1.196922217045038,1.4647975554588537
2021-01-15,1.1868294639100148,1.453172595507821
2021-01-19,1.1868294639100148,1.4743662699228668
2021-01-20,1.18623604917806,1.5087342613535832
2021-01-21,1.1956731499639015,1.5207369966382778
2021-01-22,1.1921990937383566,1.5163184598243107
2021-01-25,1.2020723314529462,1.5288759031938752
2021-01-26,1.2038469575768178,1.5311329912633478
2021-01-27,1.1702681738643272,1.4884252506945805
2021-01-28,1.1772388451220763,1.4972910161200084
2021-01-29,1.1518892828511602,1.4657826405061234
2021-02-01,1.1518892828511602,1.5023981560738144
2021-02-02,1.1518892828511602,1.526867477369345
2021-02-03,1.1518892828511602,1.5208326359632556
2021-02-04,1.1518892828511602,1.5388176110253013
2021-02-05,1.1518892828511602,1.5440777738990719
2021-02-08,1.1513133382097347,1.554378129199164
2021-02-09,1.1510724850886818,1.5540529554942402
2021-02-10,1.1484726881643748,1.5505429922675604
2021-02-11,1.1547596630153893,1.5590309823593267
2021-02-12,1.1612131098765435,1.56774372486479
2021-02-16,1.1580572255992172,1.563482992937036
2021-02-17,1.1525034359843491,1.5559848698587886
2021-02-18,1.1475340693838008,1.5492757712116068
2021-02-19,1.141929697071554,1.5424805971719453
2021-02-22,1.141929697071554,1.502493795398792
2021-02-23,1.141929697071554,1.4980417848210827
2021-02-24,1.141929697071554,1.510412731506941
2021-02-25,1.141929697071554,1.4577202454105078
2021-02-26,1.141929697071554,1.4638268163103303
2021-03-01,1.141929697071554,1.507887853327531
2021-03-02,1.141929697071554,1.4836480664119474
2021-03-03,1.141929697071554,1.4405625505095185
2021-03-04,1.141929697071554,1.4170257126325203
2021-03-05,1.141929697071554,1.4383628460350326
2021-03-08,1.141929697071554,1.397625275560805
2021-03-09,1.141929697071554,1.4527517824779193
2021-03-10,1.141929697071554,1.4486297275713826
2021-03-11,1.141929697071554,1.4819552503598428
2021-03-12,1.141929697071554,1.4699572970413977
2021-03-15,1.141929697071554,1.485651710270229
2021-03-16,1.141929697071554,1.4938193086233198
2021-03-17,1.141929697071554,1.4999593532868847
2021-03-18,1.141929697071554,1.4540142215676242
2021-03-19,1.141929697071554,1.4591309254539282
2021-03-22,1.141929697071554,1.486507682228779
2021-03-23,1.141929697071554,1.4799898622315526
2021-03-24,1.141929697071554,1.4550566902098803
2021-03-25,1.141929697071554,1.4525270300642217
2021-03-26,1.141929697071554,1.474275412564138
2021-03-29,1.141929697071554,1.4738545995342365
2021-03-30,1.141929697071554,1.4664951534772068
2021-03-31,1.141929697071554,1.4888891014207222
2021-04-01,1.1413587322230183,1.51426699630354
2021-04-05,1.1641850418249549,1.5445511885577112
2021-04-06,1.163359647083309,1.5434561182867172
2021-04-07,1.1661962656932447,1.5472195257245873
2021-04-08,1.1783104653730343,1.5632917142870806
2021-04-09,1.1854795052906488,1.5728030451561075
2021-04-12,1.1839296374351564,1.570746799669088
2021-04-13,1.1977522960998375,1.5890856402335511
2021-04-14,1.183363755450709,1.5699960309680132
2021-04-15,1.2013061791359199,1.593800658954949
2021-04-16,1.2027298949566627,1.5956895356232577
2021-04-19,1.1917006027757175,1.581056718901678
2021-04-20,1.1830069254095608,1.569522616309374
2021-04-21,1.1931531533472601,1.5829838512999774
2021-04-22,1.1781500126000366,1.5638607682706975
2021-04-23,1.1781500126000366,1.5835863790473368
2021-04-26,1.1781500126000366,1.5938962982799267
2021-04-27,1.1781500126000366,1.5870102668815365
2021-04-28,1.1781500126000366,1.5816209909190462
2021-04-29,1.1781500126000366,1.5873402225527091
2021-04-30,1.1781500126000366,1.5769394459613904
2021-05-03,1.1781500126000366,1.5684992755321132
2021-05-04,1.1781500126000366,1.5402808926974592
2021-05-05,1.1781500126000366,1.5351259330811644
2021-05-06,1.1781500126000366,1.5466982914034593
2021-05-07,1.1781500126000366,1.5592174790430329
2021-05-10,1.1781500126000366,1.5198332050172392
2021-05-11,1.1781500126000366,1.5177291398677308
2021-05-12,1.1781500126000366,1.4784405051669147
2021-05-13,1.1781500126000366,1.4898789684342408
2021-05-14,1.1781500126000366,1.5227884601590482
2021-05-17,1.1781500126000366,1.5135114456362169
2021-05-18,1.1781500126000366,1.5033306394923465
2021-05-19,1.1781500126000366,1.5050712752069395
2021-05-20,1.1781500126000366,1.5341838857301344
2021-05-21,1.1781500126000366,1.5256480759758797
2021-05-24,1.1781500126000366,1.5513272347323772
2021-05-25,1.1781500126000366,1.5535030293756187
2021-05-26,1.1775609375937366,1.55888752337186
2021-05-27,1.1731720809643722,1.5530774343794682
2021-05-28,1.1768457165133956,1.5579406940545815
2021-06-01,1.1729589595313412,1.552795298370784
2021-06-02,1.175223826285754,1.5557935912088332
2021-06-03,1.163003660049425,1.5396161993888648
2021-06-04,1.182733647629333,1.5657352990402593
2021-06-07,1.186270018526574,1.5704168439979151
2021-06-08,1.1868407504997753,1.5711723946652385
2021-06-09,1.1871188920310192,1.5715406060664023
2021-06-10,1.1995124451959158,1.5879475322663172
2021-06-11,1.2026334099101306,1.5920791511053516
2021-06-14,1.2141347428384401,1.6073049316417924
2021-06-15,1.206234800905584,1.596846771455487
2021-06-16,1.2018134342271134,1.5909936447668551
2021-06-17,1.2170787083964087,1.6112022341346315
2021-06-18,1.2074846316823413,1.5985013317776002
2021-06-21,1.215026963075027,1.6084860773052665
2021-06-22,1.2263946435792326,1.6235349250904987
2021-06-23,1.2269906611461834,1.6243239495215644
2021-06-24,1.2345727270433322,1.6343612966779681
2021-06-25,1.2330519791906882,1.6323480888871886
2021-06-28,1.2480318873733829,1.6521789029213032
2021-06-29,1.2525543964268513,1.6581659246649039
2021-06-30,1.2505748956590392,1.6555454071605162
2021-07-01,1.2510733830786707,1.656205318502862
2021-07-02,1.2654175391899514,1.6751945064771734
