timestamp,equity,bh_equity
2021-07-06,1.2708683907567917,1.6824104935467366
2021-07-07,1.2735558881495874,1.6859682764359047
2021-07-08,1.2658762921051194,1.6758018161907813
2021-07-09,1.2737726218102967,1.6862551944108377
2021-07-12,1.2787611082342902,1.6928590898005442
2021-07-13,1.2787611082342902,1.6928590898005442
2021-07-14,1.2810657094931663,1.695909984267331
2021-07-15,1.2720423647523003,1.6839646325776232
2021-07-16,1.2611383046400597,1.6703647205658023
2021-07-19,1.2611383046400597,1.6566835151277504
2021-07-20,1.2611383046400597,1.6758974555157589
2021-07-21,1.2611383046400597,1.6888326742189852
2021-07-22,1.2611383046400597,1.7000368211401164
2021-07-23,1.2605077354877396,1.719858071241733
2021-07-26,1.2615100994541784,1.7212257135889133
2021-07-27,1.2476206994576877,1.7022747813445933
2021-07-28,1.2523696616063744,1.7087543456118288
2021-07-29,1.2546021995316243,1.7118004581123667
2021-07-30,1.2481078623644535,1.702939474653188
2021-08-02,1.248213005437856,1.7030829336406543
2021-08-03,1.2557377447243727,1.7133498151770044
2021-08-04,1.2575532151251254,1.7158268736939255
2021-08-05,1.26552656485816,1.7267058469101324
2021-08-06,1.259992534428067,1.7191551222031474
2021-08-09,1.2623302154267195,1.722344693691152
2021-08-10,1.2552149663538767,1.713493274164471
2021-08-11,1.2552149663538767,1.7105380190226618
2021-08-12,1.2552149663538767,1.7167163194162176
2021-08-13,1.2552149663538767,1.7227655067210534
2021-08-16,1.2552149663538767,1.723525839354626
2021-08-17,1.2552149663538767,1.7082809309531892
2021-08-18,1.2552149663538767,1.6918787867195233
2021-08-19,1.2552149663538767,1.7000846408026051
2021-08-20,1.2552149663538767,1.7176727126659939
2021-08-23,1.2545873588707,1.7433566533887406
2021-08-24,1.258400307293711,1.748655071992502
2021-08-25,1.259845648753697,1.7506634978170323
2021-08-26,1.2518893881453925,1.7396075918496168
2021-08-27,1.2640302564092762,1.756478368775673
2021-08-30,1.2782290156090452,1.7762087615185613
2021-08-31,1.2771897462735313,1.7747646077113988
2021-09-01,1.279313021704035,1.7777150808869593
2021-09-02,1.278700472228136,1.7768638908946581
2021-09-03,1.2825856877241464,1.782262730789646
2021-09-07,1.2844061297058906,1.7847923909353047
2021-09-08,1.2799909556745521,1.778657128237989
2021-09-09,1.275572340354023,1.772517083574424
2021-09-10,1.2652556082958297,1.7590606305500696
2021-09-13,1.2652556082958297,1.7578364471903556
2021-09-14,1.2652556082958297,1.7528201645952783
2021-09-15,1.2652556082958297,1.76590362425222
2021-09-16,1.2652556082958297,1.7671134617131872
2021-09-17,1.2652556082958297,1.7461158479143455
2021-09-20,1.2652556082958297,1.7100167847015335
2021-09-21,1.2652556082958297,1.7121256318172906
2021-09-22,1.2652556082958297,1.7281643466160415
2021-09-23,1.2652556082958297,1.7440930761910682
2021-09-24,1.2652556082958297,1.7457045988169415
2021-09-27,1.2652556082958297,1.7318129868639385
2021-09-28,1.2652556082958297,1.6827787049479006
2021-09-29,1.2652556082958297,1.6800147284560465
2021-09-30,1.2652556082958297,1.6738316460962417
2021-10-01,1.2652556082958297,1.6842419866200584
2021-10-04,1.2652556082958297,1.648893692108321
2021-10-05,1.2652556082958297,1.6711585269631166
2021-10-06,1.2652556082958297,1.6818462215293686
2021-10-07,1.2652556082958297,1.6973158823445023
2021-10-08,1.2652556082958297,1.6888326742189852
2021-10-11,1.2652556082958297,1.6758496358532702
2021-10-12,1.2652556082958297,1.6700347648946294
2021-10-13,1.2652556082958297,1.6833907966277575
2021-10-14,1.264622980491682,1.714382719886763
2021-10-15,1.2726126350363631,1.7252138734404812
2021-10-18,1.2854101920730536,1.742562846991426
2021-10-19,1.2951177105308738,1.7557228181083497
2021-10-20,1.2934245387068355,1.7534274743088865
2021-10-21,1.301340116984215,1.764158206571378
2021-10-22,1.2903838843061666,1.7493054194023498
2021-10-25,1.3036258989466671,1.7672569207006537
2021-10-26,1.3077459503851605,1.7728422572793483
2021-10-27,1.3107795499032295,1.776954748253387
2021-10-28,1.3253090806182588,1.7966516672325328
2021-10-29,1.3318454293473072,1.8055126506917114
2021-11-01,1.336413465830911,1.811705296984014
2021-11-02,1.3419444937894365,1.8192034200622613
2021-11-03,1.3562235761721604,1.8385608194377365
2021-11-04,1.373578587368554,1.862088093382237
2021-11-05,1.3748978504147837,1.8638765487593187
2021-11-08,1.3730318339670413,1.8613468886136602
2021-11-09,1.3636241480197282,1.8485933846278915
2021-11-10,1.3435318423744724,1.8213553048742581
2021-11-11,1.347263875269957,1.8264146251655755
2021-11-12,1.3614829911505797,1.8456907311148198
2021-11-15,1.3611690488748724,1.8452651361186692
2021-11-16,1.3708201282718913,1.858348595775611
2021-11-17,1.3715361988558075,1.8593193349241341
2021-11-18,1.3857835342668305,1.8786336966033694
2021-11-19,1.3935333228031064,1.8891396764521637
2021-11-22,1.3773247300292386,1.8671665415385497
2021-11-23,1.371031774749896,1.858635513750544
2021-11-24,1.375451658698896,1.8646273174603933
2021-11-26,1.3487021242024004,1.829279022948656
2021-11-29,1.3487021242024004,1.8689789067468763
2021-11-30,1.3487021242024004,1.8415591122757857
2021-12-01,1.3487021242024004,1.810242015311856
2021-12-02,1.3487021242024004,1.823234617610069
2021-12-03,1.3487021242024004,1.7915445272787265
2021-12-06,1.3487021242024004,1.805933463721613
2021-12-07,1.3487021242024004,1.8602661642414127
2021-12-08,1.3487021242024004,1.8686059133794635
2021-12-09,1.3487021242024004,1.841128735313386
2021-12-10,1.3487021242024004,1.861112572267465
2021-12-13,1.3487021242024004,1.8342427039149958
2021-12-14,1.3487021242024004,1.815310899535671
2021-12-15,1.3487021242024004,1.856607960061018
2021-12-16,1.3487021242024004,1.808931756559662
2021-12-17,1.3487021242024004,1.7998794944505283
2021-12-20,1.3487021242024004,1.7824061897771126
2021-12-21,1.3487021242024004,1.8223021341915369
2021-12-22,1.3487021242024004,1.8445095854513458
2021-12-23,1.3487021242024004,1.8583964154380996
2021-12-27,1.3480277731402992,1.8891396764521637
2021-12-28,1.341769700375901,1.8803695503517137
2021-12-29,1.3415820264380374,1.880106542208025
2021-12-30,1.33756239191434,1.8744733859668419
2021-12-31,1.329192134285622,1.8627432227583338
2022-01-03,1.3420051458615845,1.8806995060228866
2022-01-04,1.3245787676675924,1.856278004389845
2022-01-05,1.2832661651462332,1.799281748669418
2022-01-06,1.2832661651462332,1.7980097456472153
2022-01-07,1.2832661651462332,1.7785614889130112
2022-01-10,1.2832661651462332,1.77968046901525
2022-01-11,1.2832661651462332,1.8064499160764922
2022-01-12,1.2832661651462332,1.8136228654498154
2022-01-13,1.2832661651462332,1.7682420057479236
2022-01-14,1.2832661651462332,1.779259655985348
2022-01-18,1.2832661651462332,1.7349595206557031
2022-01-19,1.2832661651462332,1.7158699113901654
2022-01-20,1.2832661651462332,1.6936146404678674
2022-01-21,1.2832661651462332,1.6466509499375954
2022-01-24,1.2832661651462332,1.6541873287458337
2022-01-25,1.2832661651462332,1.6158455233622961
2022-01-26,1.2832661651462332,1.6133158632166373
2022-01-27,1.2832661651462332,1.5970380501054424
2022-01-28,1.2832661651462332,1.6471578383599768
2022-01-31,1.2832661651462332,1.69985032445641
2022-02-01,1.2832661651462332,1.711389209014963
2022-02-02,1.2832661651462332,1.725309512765459
2022-02-03,1.2832661651462332,1.6553636924430588
2022-02-04,1.2832661651462332,1.676217847254434
2022-02-07,1.2832661651462332,1.6627661761963284
2022-02-08,1.2832661651462332,1.6814254084994669
2022-02-09,1.2832661651462332,1.7170510570536393
2022-02-10,1.2832661651462332,1.6781927993152224
2022-02-11,1.2832661651462332,1.62498386086391
2022-02-14,1.2832661651462332,1.6269540309584494
2022-02-15,1.2832661651462332,1.6674142473902418
2022-02-16,1.2832661651462332,1.6669838704278426
2022-02-17,1.2832661651462332,1.617433136156925
2022-02-18,1.2832661651462332,1.5989699644699908
2022-02-22,1.2832661651462332,1.5829360316374887
2022-02-23,1.2832661651462332,1.5423849578469675
2022-02-24,1.2832661651462332,1.5941832162548597
2022-02-25,1.2832661651462332,1.6189346735590742
2022-02-28,1.2832661651462332,1.623764459470445
2022-03-01,1.2832661651462332,1.598879107111262
2022-03-02,1.2832661651462332,1.6257394115312336
2022-03-03,1.2832661651462332,1.6024799276966701
2022-03-04,1.2832661651462332,1.5792826094233425
2022-03-07,1.2832661651462332,1.5210143506807128
2022-03-08,1.2832661651462332,1.5139322586661184
2022-03-09,1.2832661651462332,1.5684514558696245
2022-03-10,1.2832661651462332,1.5509972790612045
2022-03-11,1.2832661651462332,1.518852901936218
2022-03-14,1.2832661651462332,1.4896924717505344
2022-03-15,1.2832661651462332,1.5364266279008603
2022-03-16,1.2832661651462332,1.5933846278912964
2022-03-17,1.2832661651462332,1.6127037715367805
2022-03-18,1.28262453206366,1.6456993386540677
2022-03-21,1.2790391897539923,1.6410990871226432
2022-03-22,1.3041850364934193,1.6733630134038515
2022-03-23,1.2854421191594076,1.6493145051382228
2022-03-24,1.314009321657956,1.6859682764359047
2022-03-25,1.3129210472770592,1.6845719422912313
2022-03-28,1.3332330177424327,1.7106336583476394
2022-03-29,1.3561762269506603,1.7400714425757584
2022-03-30,1.3412012733121517,1.7208575021877495
2022-03-31,1.3245715462999503,1.6995203687852372
2022-04-01,1.3220483896017747,1.696282977634744
2022-04-04,1.3492664300253756,1.7312056771503308
2022-04-05,1.3193053418471847,1.6927634504755664
2022-04-06,1.2900182682074752,1.6560140398529066
2022-04-07,1.2900182682074752,1.6599639439744833
2022-04-08,1.2900182682074752,1.6367474978361602
2022-04-11,1.2900182682074752,1.5980279171189609
2022-04-12,1.2900182682074752,1.591280562741788
2022-04-13,1.2900182682074752,1.6236257824492275
2022-04-14,1.2900182682074752,1.5864938145266572
2022-04-18,1.2900182682074752,1.5877132159201222
2022-04-19,1.2900182682074752,1.6232049694193258
2022-04-20,1.2900182682074752,1.5995342364873588
2022-04-21,1.2900182682074752,1.5664334661125963
2022-04-22,1.2900182682074752,1.5254089776634356
2022-04-25,1.2900182682074752,1.545005475351355
2022-04-26,1.2900182682074752,1.486698960878734
2022-04-27,1.2900182682074752,1.484915287467901
2022-04-28,1.2900182682074752,1.5376603751930717
2022-04-29,1.2900182682074752,1.4684557596392485
2022-05-02,1.2900182682074752,1.4929776825635164
2022-05-03,1.2900182682074752,1.4945700773243942
2022-05-04,1.2900182682074752,1.5451011146763327
2022-05-05,1.2900182682074752,1.46729374184077
2022-05-06,1.2900182682074752,1.4497104519436301
2022-05-09,1.2900182682074752,1.3929819863331403
2022-05-10,1.2900182682074752,1.4099053648879347
2022-05-11,1.2900182682074752,1.3680870700414598
2022-05-12,1.2900182682074752,1.364854460857215
2022-05-13,1.2900182682074752,1.4154428818041402
2022-05-16,1.2900182682074752,1.3990263916717276
2022-05-17,1.2900182682074752,1.4352689138720058
2022-05-18,1.2900182682074752,1.3648162051272241
2022-05-19,1.2900182682074752,1.3575045787326834
2022-05-20,1.2900182682074752,1.3532725386024225
2022-05-23,1.2900182682074752,1.3757860357021598
2022-05-24,1.2900182682074752,1.3465251842252497
2022-05-25,1.2900182682074752,1.3653709132120944
2022-05-26,1.2900182682074752,1.4032010482070016
2022-05-27,1.2893732590733715,1.4490122848712934
2022-05-31,1.285952132465222,1.445167584007192
2022-06-01,1.2764334008452842,1.4344703255084428
2022-06-02,1.311393570263885,1.4737589602092587
2022-06-03,1.2772716619669326,1.4354123728594725
2022-06-06,1.2815267945641333,1.4401943391083547
2022-06-07,1.2925816290516605,1.4526178874229505
2022-06-08,1.2832756540615828,1.4421597272366453
2022-06-09,1.248273988589894,1.4035262219119258
2022-06-10,1.248273988589894,1.354028089269746
2022-06-13,1.248273988589894,1.2910782855694602
2022-06-14,1.248273988589894,1.293416667065164
2022-06-15,1.248273988589894,1.3257140671101144
2022-06-16,1.248273988589894,1.2722277746163668
2022-06-17,1.248273988589894,1.287692653465252
2022-06-21,1.248273988589894,1.320176550193909
2022-06-22,1.248273988589894,1.318258981728107
2022-06-23,1.248273988589894,1.3378937351460174
2022-06-24,1.248273988589894,1.3837336636078024
2022-06-27,1.248273988589894,1.3735911131939231
2022-06-28,1.248273988589894,1.331734562617457
2022-06-29,1.248273988589894,1.332958745977171
2022-06-30,1.248273988589894,1.3164227066885361
2022-07-01,1.248273988589894,1.3251163213290043
2022-07-05,1.248273988589894,1.3477971872474526
2022-07-06,1.248273988589894,1.3564382002591824
2022-07-07,1.247649851595599,1.3854695173561467
2022-07-08,1.2492130311851766,1.3872053711044907
2022-07-11,1.2225313211658262,1.3575763082264165
2022-07-12,1.2106847452679514,1.3444211190757416
2022-07-13,1.2081871029485158,1.34164757865139
2022-07-14,1.2125019953693337,1.3464391088327696
2022-07-15,1.2344984728998116,1.3708653924320602
2022-07-18,1.2240471316769321,1.3592595603460231
2022-07-19,1.2616926302226326,1.4010635092937513
2022-07-20,1.2816953001774234,1.4232757425198093
2022-07-21,1.3001003403037474,1.443713866267532
2022-07-22,1.2773028947191054,1.4183981369459493
2022-07-25,1.2700166691941313,1.410307050052841
2022-07-26,1.2444521588905444,1.382609901539315
2022-07-27,1.243829932811099,1.441035965168158
2022-07-28,1.2559855772890072,1.455118855771116
2022-07-29,1.278889370568434,1.4816539864861633
2022-08-01,1.278125773207343,1.4807693227301202
2022-08-02,1.2743160415084944,1.4763555678824019
2022-08-03,1.309020509681755,1.5165623401030035
2022-08-04,1.3151416712303927,1.5236539960500959
2022-08-05,1.3044017775354804,1.5112113198705044
2022-08-08,1.300179290506312,1.506319368397898
2022-08-09,1.2854604354271202,1.489266876754384
2022-08-10,1.321341256291791,1.530836509355917
2022-08-11,1.3138414919398864,1.522147676681698
2022-08-12,1.3394199397597837,1.5517815215260211
2022-08-15,1.3502382569674567,1.5643150550643412
2022-08-16,1.3470765511372096,1.5606520689176977
2022-08-17,1.3317179252960223,1.5428583725056069
2022-08-18,1.334920906659301,1.5465691783147393
2022-08-19,1.308242234741118,1.5164188811155372
2022-08-22,1.308242234741118,1.4764942449036194
2022-08-23,1.308242234741118,1.4752700615439056
2022-08-24,1.308242234741118,1.4795499213366552
2022-08-25,1.308242234741118,1.505707276718041
2022-08-26,1.308242234741118,1.4439912203099672
2022-08-29,1.308242234741118,1.4297553067870445
2022-08-30,1.308242234741118,1.413831359178267
2022-08-31,1.308242234741118,1.4056207231289362
2022-09-01,1.308242234741118,1.406232814808793
2022-09-02,1.308242234741118,1.3863541811121898
2022-09-06,1.308242234741118,1.376407691314515
2022-09-07,1.308242234741118,1.4042100430855158
2022-09-08,1.308242234741118,1.4114929776825635
2022-09-09,1.308242234741118,1.4423462239203517
2022-09-12,1.308242234741118,1.4594943548888433
2022-09-13,1.308242234741118,1.3794538038150528
2022-09-14,1.308242234741118,1.3904045065249928
2022-09-15,1.308242234741118,1.3672502259479054
2022-09-16,1.308242234741118,1.35888656697861
2022-09-19,1.308242234741118,1.3694738402536355
2022-09-20,1.308242234741118,1.3585566113074374
2022-09-21,1.308242234741118,1.3342355309656224
2022-09-22,1.308242234741118,1.317809476900712
2022-09-23,1.308242234741118,1.2963480123757287
2022-09-26,1.308242234741118,1.2909969921432294
2022-09-27,1.308242234741118,1.291503880565611
2022-09-28,1.308242234741118,1.3171973852208552
2022-09-29,1.308242234741118,1.2792237912384814
2022-09-30,1.308242234741118,1.257528010367303
2022-10-03,1.308242234741118,1.2870423060554037
2022-10-04,1.308242234741118,1.3275025224871964
2022-10-05,1.308242234741118,1.326794791482362
2022-10-06,1.308242234741118,1.316350977194803
2022-10-07,1.308242234741118,1.2661929332102775
2022-10-10,1.308242234741118,1.2535350685494862
2022-10-11,1.308242234741118,1.236324772019759
2022-10-12,1.308242234741118,1.2358991770236085
2022-10-13,1.308242234741118,1.2648778924918347
2022-10-14,1.308242234741118,1.2268564788469725
2022-10-17,1.308242234741118,1.2673645149412534
2022-10-18,1.308242234741118,1.2773922981651595
2022-10-19,1.308242234741118,1.2727298810724994
2022-10-20,1.308242234741118,1.2662407528727664
2022-10-21,1.308242234741118,1.295931981312076
2022-10-24,1.3075881136237475,1.3101918046662426
2022-10-25,1.3346384352752896,1.337295989364907
2022-10-26,1.3051493849074567,1.307748219913064
2022-10-27,1.2813920628923938,1.2839435919261282
2022-10-28,1.3205883034929784,1.3232178807281978
2022-10-31,1.305240061709041,1.3078390772717927
2022-11-01,1.2919010269496796,1.294473481606167
2022-11-02,1.2469935318636296,1.2501016167827887
2022-11-03,1.2469935318636296,1.2256801151497472
2022-11-04,1.2469935318636296,1.2453961619938885
2022-11-07,1.2469935318636296,1.2590917133306874
2022-11-08,1.2469935318636296,1.2682635245960434
2022-11-09,1.2469935318636296,1.239002673119133
2022-11-10,1.2469935318636296,1.3304195218990145
2022-11-11,1.2463700350976978,1.3549414448232824
2022-11-14,1.2354610421878698,1.3430821685260543
2022-11-15,1.252554730271576,1.361664889369211
2022-11-16,1.2354610421878698,1.3430821685260543
2022-11-17,1.2327293951729492,1.3401125674854986
2022-11-18,1.2327733830475858,1.3401603871479875
2022-11-21,1.2200872800024474,1.3263691964862114
2022-11-22,1.237664834707154,1.3454779336167446
2022-11-23,1.2500826117170105,1.358977424337339
2022-11-25,1.241861277947467,1.3500399294181782
2022-11-28,1.2230252829348622,1.330228243249059
2022-11-29,1.2230252829348622,1.3201526403626644
2022-11-30,1.2224137702933948,1.3803432495373449
2022-12-01,1.2239086710088263,1.3820312836232003
2022-12-02,1.2190428327027905,1.3765368044032347
2022-12-05,1.19857582092466,1.3534255615223867
2022-12-06,1.1737426826943773,1.3253841114389415
2022-12-07,1.1689488367740704,1.3199709256452068
2022-12-08,1.1821926873330084,1.335593609380305
2022-12-09,1.1821926873330084,1.3270769274910457
2022-12-12,1.1821926873330084,1.3437325159359026
2022-12-13,1.1821926873330084,1.3581836179400246
2022-12-14,1.1821926873330084,1.3481127970198785
2022-12-15,1.1821926873330084,1.3028419225417107
2022-12-16,1.1821926873330084,1.2904279381596124
2022-12-19,1.1821926873330084,1.2722899401776022
2022-12-20,1.1821926873330084,1.2713000731640836
2022-12-21,1.1821926873330084,1.2897441169860222
2022-12-22,1.1821926873330084,1.2581831397433998
2022-12-23,1.1821926873330084,1.261014063762738
2022-12-27,1.1821926873330084,1.243186893586905
2022-12-28,1.1821926873330084,1.2267751854207412
2022-12-29,1.1821926873330084,1.2566816023412506
2022-12-30,1.1821926873330084,1.2559212697076785
